['=LDR  02430cas  2200577 a 4500']
['=362  0\\$a1971-1978.$5FMFIU$5FTaSU']
['=515  \\\\$aVol. for 1971 published in 1976.$5FTaSU']
['=550  \\\\$aCompiled and published by the Newspaper Indexing Center', ' Micro Photo Division', ' Bell & Howell Company.']
["=580  \\\\$aContinued monthly by Bell & Howell's newspaper index to the Washington post", " and annually by Bell & Howell's newspaper index. Washington post."]
['=630  00$aWashington post$vIndexes.']
['=630  00$aWashington post (Washington', ' D.C. : 1877)$vIndexes.']
['=630  00$aWashington post$xIndexes$xPeriodicals.']
['=630  00$aWashington post', ' times herald$xIndexes.']
['=650  \\0$aNewspapers$vIndexes.']
['=700  1\\$aBell & Howell Co.$bNewspaper Indexing Center.']
['=710  2\\$aBell & Howell Co.$bNewspaper Indexing Center.']
['=730  0\\$aWashington post.']
['=730  00$aWashington post', ' times herald.']
['=730  01$aWashington post (Washington', ' D.C. : 1974)']
["=785  00$tBell & Howell's newspaper index to the Washington post$x0195-6361$5FJUNF$5FTaSU$5FTS"]
['=785  00$tBell & Howell newspaper index to the Washington post$5FMFIU']
["=785  12$tBell & Howell's newspaper index.  Washington post$w(DLC)   82645890$5FU"]
["=785  12$tBell & Howell's newspaper index to the Washington post$x0195-6361$w(OCoLC)5528809$5FU"]
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a021864794$9LOCAL']
[]
['=LDR  02214cas  2200541I  4500']
['=001  990221632020306571']
['=005  20100127123135.0']
['=008  790822d19791979ohuzn1p\\\\i\\\\\\\\0|||a0eng\\d']
['=010  \\\\$asn 79019295']
['=022  0\\$a0195-6353$y0098-1176']
['=035  \\\\$a(aleph)022163202UXU01']
['=035  \\\\$a(OCoLC)05297438']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910573796206561']
['=035  \\\\$a(01FALSC_FIU)990221632020306571']
['=040  \\\\$aFXN$cFXN$dNSD$dFTU']
['=042  \\\\$ansdp']
['=090  \\\\$aAI21.C45$bC47']
['=090  \\\\$aAI21$b.C451']
['=099  \\0$aAI$a21$a.C45$aC47']
['=110  2\\$aBell & Howell Co.$bNewspaper Indexing Center.']
["=222  \\0$aBell & Howell's newspaper index to the Chicago tribune"]
["=245  10$aBell & Howell's newspaper index to the Chicago Tribune."]
["=246  10$aBell and Howell's newspaper index to the Chicago tribune"]
['=246  10$aNewspaper index to the Chicago tribune']
['=246  14$aChicago tribune index']
['=260  \\\\$aWooster', ' Ohio', '$bThe Indexing Center', ' Micro Photo Division', ' Bell & Howell Company.']
['=300  \\\\$a1 v. ;$c28 cm.']
['=310  \\\\$aMonthly', ' with annual cumulation.']
['=362  0\\$a1979.$5FTaSU$5FMFIU$5FTS$5FU']
['=362  0\\$a1979-1981$5FOFT']
['=500  \\\\$aIssued also in quadrennial cumulations.$5FTS']
['=630  00$aChicago tribune (Chicago', ' Ill. : 1963)$xIndexes.']
['=630  00$aChicago tribune$xIndexes.']
['=650  \\0$aNewspapers$vIndexes.']
['=710  2\\$aBell & Howell Co.$bIndexing Center.']
['=710  2\\$aBell & Howell Co.$bNewspaper Indexing Center.']
['=730  0\\$aChicago tribune']
['=730  00$aChicago tribune (Chicago', ' Ill. : 1963)']
['=730  41$aThe Chicago tribune.']
['=780  00$tNewspaper index. Chicago tribune$5FMFIU']
['=780  00$tChicago tribune. Newspaper index$x0098-1176$5FOFT$5FTS']
['=780  00$tChicago tribune. Newspaper index$x0098-1176$w(OCoLC)2241217$5FTaSU$5FU']
['=785  00$tBell & Howell newspaper index to the Chicago tribune$x0195-6353$w(OCoLC)6233911$5FTaSU$5FU']
['=785  00$aChicago tribune index$x0731-9045.$5FOFT']
['=785  00$tBell & Howell newspaper index to the Chicago tribune$5FMFIU']
['=785  00$tBell & Howell newspaper index to the Chicago tribune$x0195-6353$5FTS']
['=787  1\\$tChicago tribune$w(OCoLC)3662882']
['=998  \\\\$a022163202$9LOCAL']
[]
['=LDR  01991cas  2200541   4500']
['=001  990222287690306571']
['=005  20120127122154.0']
['=008  780808c19789999nyumn\\\\\\\\i\\\\\\\\0\\\\\\a0eng\\d']
['=010  \\\\$asc 79002592$zsn 78004393']
['=022  0\\$a0162-1963']
['=032  \\\\$a439610$bUSPS']
['=035  \\\\$a(aleph)022228769UXU01']
['=035  \\\\$a(OCoLC)04117736']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910192391306561']
['=035  \\\\$a(01FALSC_FIU)990222287690306571']
['=040  \\\\$aNSD$cNSD$dDLC$dFHM']
['=042  \\\\$ansdp$alc']
['=050  14$aQ1$b.G33']
['=090  \\\\$aZ 7401$b.G4']
['=090  \\\\$aQ1$b.G46']
['=099  \\\\$aZ$a7403$a.G45']
['=210  0\\$aGen. sci. index']
['=222  \\0$aGeneral science index']
['=245  00$aGeneral science index.']
['=260  \\\\$a[Bronx', ' N.Y.]$bH. W. Wilson Co.']
['=300  \\\\$av.']
['=310  \\\\$aMonthly (except June & Dec.)']
['=362  0\\$av. 1- July 1978-$5FPeU$5FJUNF$5FOFT$5FTS$5FU']
['=362  0\\$aVol. 1 (July 1978)-$5FMFIU$5FTaSU']
['=500  \\\\$aMonthly with cumulative annuals.$5FJUNF']
['=500  \\\\$aIssued also in an annual cumulation.$5FPeU$5FOFT$5FU']
['=515  \\\\$aPeriod covered by index ends May 31.$5FMFIU']
['=530  \\\\$aAlso available in CD-ROM version.$5FPeU']
['=530  \\\\$aAlso available electroincally.$5FPeU']
['=530  \\\\$aAlso available online with title: General science full text.$5FJUNF']
['=530  \\\\$aAlso issued online.$5FOFT']
['=530  \\\\$aOnline version available:$bWilsonWeb.$5FTS']
['=555  \\\\$aMonthly except June and December', ' with a bound cumulation each year.']
['=650  \\0$aScience$vPeriodicals$vIndexes.']
['=650  \\0$aScience$xPeriodicals$vIndexes$vPeriodicals.']
['=650  \\0$aScience$xPeriodicals$vDatabases.']
['=650  \\0$aScience$xIndexes.']
['=650  \\0$aScience$vBibliography.']
['=710  2\\$aH.W. Wilson Company.']
['=730  0\\$aGeneral science full text (Online)']
['=776  0\\$tGeneral science index (Online)$x0162-1963$w(OCoLC)60813429']
['=776  1\\$tGeneral science index (CD-ROM)$x1076-7096$w(DLC)sn 94003893$w(OCoLC)24298122']
['=998  \\\\$a022228769$9LOCAL']
[]
['=LDR  01932cas  2200493 a 4500']
['=001  990223121300306571']
['=005  20160929162945.0']
['=008  740813d19742005miuqr\\p\\\\i\\\\\\\\0\\\\\\a0eng\\\\']
['=010  \\\\$a74643413']
['=019  \\\\$a1004293']
['=022  \\\\$a0094-0534$z0160-3841']
['=022  0\\$a0094-0534$z0160-3841$21']
['=035  \\\\$a(aleph)022312130UXU01']
['=035  \\\\$a(OCoLC)1793416']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910188769106561']
['=035  \\\\$a(01FALSC_FIU)990223121300306571']
['=040  \\\\$aDLC$cDLC$dNSD$dDLC$dNSD$dOCL$dDLC$dRCS$dNST$dOCL$dNST$dNSD$dNST$dNSD$dDLC$dOCLCQ$dCUS']
['=042  \\\\$alc$ansdp']
['=050  0\\$aTX335$b.C676']
['=050  00$aTS156.25$b.C65']
['=060  \\0$aZ 5776.C65 C758']
['=082  0\\$a016.64073']
['=090  \\\\$aTX335.A1$bC69']
['=090  \\\\$aTX335$b.C65']
['=099  \\\\$aTS$a156.25$a.C65']
['=210  0\\$aConsum. index prod. eval. inf. sources']
['=222  \\0$aConsumers index to product evaluations and information sources']
['=245  00$aConsumers index to product evaluations and information sources.']
['=246  10$aConsumers index.']
['=260  \\\\$a[Ann Arbor', ' Mich. :$bPierian Press', '$c1974-2005].']
['=300  \\\\$a33 v. ;$c28 cm.']
['=310  \\\\$aQuarterly', ' cumulated annually']
['=362  0\\$av. 1- v.33 winter 1974-Oct.-Dec.2005$5FJUNF']
['=362  0\\$av. 1-   winter 1974-$5FU']
['=362  0\\$av.1-     1973-$5FTaFA']
['=362  0\\$aVol. 1', ' no. 1 (winter 1974)-v. 1', ' no. 2 (spring 1974) ; vol. 2', ' no. 1 (Jan./Mar. 1974)-v. 33 (2005).$5FMFIU']
['=515  \\\\$aVol. numbering restructured: vol. 1 reissued as 1973', ' with no vol. numbering: vol. numbering resumed with vol. 2', ' no. 1 (Jan./Mar. 1974).$5FMFIU']
['=650  \\0$aCommercial products$xTesting$xPeriodicals$vIndexes.']
['=650  \\0$aConsumer education$xPeriodicals$xIndexes.']
['=650  \\2$aEquipment and Supplies$vIndexes.']
['=650  \\2$aEvaluation Studies$vPopular Works.']
['=650  \\2$aEvaluation Studies$vIndexes.']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a022312130$9LOCAL']
[]
['=LDR  02873cas  2200649   4500']
['=001  990223540070306571']
['=005  20100125140511.0']
['=008  740221u19699999caumn1p\\\\b\\\\\\\\0|\\\\a0eng\\\\']
['=010  \\\\$a   70006512']
['=022  0\\$a0001-0456']
['=030  \\\\$aABPSC']
['=035  \\\\$a(aleph)022354007UXU01']
['=035  \\\\$a(OCoLC)00809405']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910538407706561']
['=035  \\\\$a(01FALSC_FIU)990223540070306571']
['=040  \\\\$aDLC$cOUN$dSUL$dNSD$dOCL$dDLC$dNSD$dOCL$dNSD$dOCL$dNSD$dDLC$dFTU']
['=042  \\\\$ansdp$alc']
['=050  0\\$aZ7161$b.A214$aJA71']
['=082  0\\$a016.32']
['=090  \\\\$aZ7161$b.A214']
['=090  \\\\$aJA71$b.A26']
['=099  \\\\$a016.32$aA111']
['=210  0\\$aABC pol sci']
['=222  \\0$aABC pol sci']
['=245  00$aABC pol sci. Advance bibliography of contents: political science & government.']
['=246  10$aA B C Pol Sci.']
['=246  13$aBibliography of contents: political science & government.']
['=246  13$aAdvance bibliography of contents: political science & government']
['=246  3\\$aAdvance bibliography of contents political science; advance bibliography of contents: political science and government']
['=260  \\\\$aSanta Barbara', ' CA. :$bABC-Clio.']
['=300  \\\\$av. ;$c28 cm.']
['=310  \\\\$a6 no. a year.']
['=321  \\\\$aNine no. a year$b1969-1976$5FMFIU']
['=321  \\\\$aEight no. a year', '$b1969-$5FJUNF$5FTaSU$5FU']
['=321  \\\\$a9 no. a year$b[', ' 1974-]$5FTaSU$5FU']
['=362  0\\$av. 1-   Mar. 1969-$5FJUNF$5FU']
['=362  0\\$aVol. 1 (Mar. 1969)-v. 32', ' no. 6 (2000).$5FMFIU$5FTaSU']
['=362  0\\$av. 1', ' no.1 (1969) -  v.32', ' no.6 (2000).$5FOFT']
['=362  1\\$aCeased with v.32', ' no.6 (2000) issue.$zCf. INNOPAQ.$5FOFT']
['=500  \\\\$aSubtitle varies: 1969-197 as Advance bibliography of contents: political science & government.$5FJUNF']
['=500  \\\\$a5 no. a year.$5FJUNF']
['=500  \\\\$a"Advance bibliography of contents: political science and government" (varies).$5FMFIU']
['=500  \\\\$aTitle from cover.$5FMFIU']
['=515  \\\\$aEach year', ' issue no. 6 is always called: Annual index.$5FMFIU$5FTaSU']
['=555  \\\\$aVols. 1-5', ' 1969-73; vols. 6-10', ' 1974-78; vols. 11-15', ' 1979-83; vols. 16-20', ' 1984-88.']
['=555  \\\\$aVols. 1-5', ' 1969-1973; vols. 6-10', ' 1974-1978.']
['=580  \\\\$aIssued also in a CD-ROM ed.']
['=650  \\0$aPolitical science$xPeriodicals$xBibliography$vPeriodicals.']
['=650  \\0$aPolitical science$vBibliography$vPeriodicals.']
['=650  \\0$aPolitical science$vBibliography$xBibliography.']
['=710  2\\$aABC-Clio Information Services.']
['=775  1\\$tABC pol sci on disc$x1076-5476$w(DLC)   94660810$w(OCoLC)29689720']
['=785  00$tCSA political science & government.$x0001-0456$w(OCoLC)46487794$5FTaSU']
['=785  00$tCSA political science & government$w(DLC)  2001233593$w(OCoLC)46487794$5FMFIU']
['=785  00$tCSA political science & government$w(OCoLC)46487794$5FOFT']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a022354007$9LOCAL']
[]
['=LDR  04211cas  2200805   4500']
['=001  990223712460306571']
['=005  20200924153449.0']
['=007  cr\\nu\\\\\\\\uuuuu']
['=008  731030c19uu9999pautn1\\\\\\i\\\\\\\\0\\\\|a0eng\\\\']
['=010  \\\\$a   73085287 //89']
['=019  \\\\$a2267773$a2267774$a738489$a760250$a1440604']
['=022  \\\\$a0091-3707']
['=035  \\\\$a(aleph)022371246UXU01']
['=035  \\\\$a(OCoLC)01784460']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910101059306561']
['=035  \\\\$a(01FALSC_FIU)990223712460306571']
['=040  \\\\$aDLC$cDLC$dOCL$dDLC$dNSD$dOCL$dDLC$dOCL$dNSD$dDLC$dRCS$dOCL$dNSD$dNST$dOCL$dm/c$dIUL$dNSD$dNST$dNSD$dHUL$dFTF']
['=042  \\\\$alc$ansdp']
['=050  00$aZ7161$b.S65']
['=060  0\\$aZ 7161 S678']
['=082  0\\$a016.3']
['=090  \\\\$aZ7161$b.S62']
['=090  \\\\$aH1$b.S623']
['=099  \\\\$aZ$a7161$a.S65']
['=130  0\\$aSocial sciences citation index (Print ed.)']
['=210  0\\$aSoc. sci. cit. index$b(Print ed.)']
['=210  0\\$aSoc. sci. cit. index']
['=222  \\0$aSocial sciences citation index']
['=222  \\0$aSocial sciences citation index$b(Print ed.)']
['=245  00$aSocial sciences citation index.']
['=246  1\\$iAt head of title:$aSSCI$f<Jan. to Apr. 2001->']
['=246  13$aSSCI social sciences citation index']
['=246  13$aSSCI$f1978-']
['=246  3\\$aISI']
['=246  3\\$aSocial science citation index']
['=260  \\\\$aPhiladelphia', '$bInstitute for Scientific Information.']
['=300  \\\\$av.$c28 cm.']
['=310  \\\\$aThree no. a year with annual and quinquennial cumulations']
['=362  0\\$a19  -$5FTaSU']
['=500  \\\\$aDescription based on: 1969.$5FMFIU']
['=500  \\\\$aFrequency varies.$5FTaSU']
['=500  \\\\$aVols. not published in chronological order.$5FTaSU']
['=500  \\\\$a"An international multidisciplinary index to the literature of the social', ' behavioral and related sciences."$5FTaSU$5FTS$5FJUNF$5FOFT$5FU']
['=500  \\\\$aAt head of title', ' [1993- : SSCI$5FTS']
['=515  \\\\$aIssued in parts: Citation index', ' Corporate index', ' Source index', ' Permuterm subject index', ' SSCI journal citation reports.$5FFmFGC$5FTS$5FJUNF']
['=515  \\\\$aIssued in parts: Citation index', ' Source index', ' Corporate address index', ' Permuterm subject index.$5FTaSU$5FOFT$5FU']
['=515  \\\\$aIssued in parts: Citation index', ' Source index', ' Corporate address index', ' Permuterm subject index', ' Guide & journal lists (1979-    called Guide & lists of source publications); beginning with 1977 also includes SSCI journal citation reports.$5FMFIU']
['=520  \\\\$a"An international multidisciplinary index to the literature of the social', ' behavioral and related sciences."']
['=525  \\\\$aEach edition accompanied by "Guide & lists of source publications."']
['=530  \\\\$aAlso available', ' 1986- ', ' in a CD-ROM ed. under the same title.$5FTS']
['=530  \\\\$aIssued also online as one of 3 databases comprising: Institute for Scientific Information citation databases (Web of science).$5FFmFGC']
['=530  \\\\$aIssued also in a CD-ROM ed.$5FFmFGC']
['=530  \\\\$aOnline version available:$bISI web of knowledge.$5FTS']
['=580  \\\\$aSSCI journal citation reports issued as a numbered vol. of this title', ' 1977- but cataloged separately.']
['=580  \\\\$aAlso available in a CD-ROM ed. and online through the ISI web of knowledge.']
['=580  \\\\$aCitation analysis compiled in: SSCI journal citation reports', ' -1988; and: SSCI JCR', ' 1989-']
['=650  \\0$aSocial sciences$xIndexes$xPeriodicals.']
['=650  \\0$aSocial sciences$xIndexes.']
['=650  \\0$aSocial sciences$xPeriodicals$xIndexes.']
['=710  2\\$aInstitute for Scientific Information.']
['=730  0\\$aWeb of science.']
['=775  1\\$tSocial sciences citation index (Compact disc ed.)$x1044-6044$w(DLC)sn 89008112']
['=775  1\\$tSocial sciences citation index$x1044-6044$w(DLC)92644454$w(OCoLC)19840922']
['=776  1\\$tSocial sciences citation index (Compact disc ed.)$x1044-6044$w(DLC)   92644454$w(OCoLC)19840922']
['=776  1\\$tInstitute for Science Information citation databases$w(DLC)sn 97038173$w(OCoLC)37853368']
['=777  1\\$tSSCI journal citation reports$x0161-3162']
['=787  1\\$tSSCI JCR$w(DLC)sn 91028734$w(OCoLC)23915248']
['=787  1\\$tSSCI journal citation reports$x0161-3162']
['=787  1\\$tSSCI journal citation reports$x0161-3162$w(DLC)sn 79004593$w(OCoLC)3899328']
['=998  \\\\$a022371246$9LOCAL']
[]
['=LDR  01644cam  2200457 i 4500']
['=001  990223956130306571']
['=008  760910m19769999nju\\\\\\\\\\\\i\\\\\\\\000|0cengm\\']
['=010  \\\\$a   76012217 //r843']
['=019  \\\\$a10834417$a11539841']
['=020  \\\\$a089902100X (set', ' v. 1-22)']
['=020  \\\\$a0899020798 (supplement set', ' v. 23-25)']
['=020  \\\\$a0899020798 (supplement set)']
['=020  \\\\$a089902100X (set)']
['=035  \\\\$a(aleph)022395613UXU01']
['=035  \\\\$a(OCoLC)02468977']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910268403106561']
['=035  \\\\$a(01FALSC_FIU)990223956130306571']
['=040  \\\\$aDLC$cDLC$dm.c.$dFDA']
['=043  \\\\$an-us-ny']
['=050  0\\$aZ5301$b.F28']
['=050  0\\$aCT104$b.F3']
['=050  0\\$aZ5301$b.F28 1976$aCT104']
['=050  0\\$aZ5301$b.F28 1976']
['=082  0\\$a071/.47/1']
['=090  \\\\$aAI21$b.N442']
['=100  1\\$aFalk', ' Byron A.']
['=245  10$aPersonal name index to "The New York times index', ' 1851-1974 /$cByron A. Falk, Jr., Valerie R. Falk.\n=260  \\\\$aSuccasunna, N.J. :$bRoxbury Data Interface,$cc1976-\n=300  \\\\$av. ;$c27 cm.\n=500  \\\\$aVols. 21- published in: Verdi, Nev.$5FTaSU$5FMFIU\n=500  \\\\$aVol. 23-<25 > 1975-1979 supplement.$5FSsNC$5FJUNF$5FOFT\n=500  \\\\$aVols. 21-<25 > published in: Verdi, Nev.$5FSsNC$5FJUNF$5FOFT\n=500  \\\\$aVol. 23- 1975-1979 supplement.$5FTaSU$5FMFIU\n=500  \\\\$aVols. 21-24 published in: Verdi, Nev.$5FTS\n=630  00$aNew York times$xIndexes.\n=650  \\0$aBiography$xIndexes.\n=700  1\\$aFalk, Valerie R.\n=700  1\\$aFalk, Valerie R.$ejoint author.\n=730  0\\$aNew York times index.\n=730  0\\$aNew York times. (Indexes).$tNew York times index.\n=998  \\\\$a022395613$9LOCAL\n\n=LDR  01873cas  2200481   4500\n=001  990223976430306571\n=005  20091118103349.0\n=008  761203d19711980aruqr1\\\\\\\\ib\\\\0|a|a0eng\\d\n=010  \\\\$a   72622403\n=019  \\\\$a1763213\n=022  \\\\$a0048-6132\n=035  \\\\$a(aleph)022397643UXU01\n=035  \\\\$a(OCoLC)02594489\n=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910793699606561\n=035  \\\\$a(01FALSC_FIU)990223976430306571\n=040  \\\\$aVVR$cVVR$dNSD$dDLC$dNSD$dDLC$dFGM\n=042  \\\\$ansdp$alc\n=050  0\\$aQA76$b.Q3\n=082  0\\$a001.6/4/016\n=090  \\\\$aZ6654.C17$bQ3\n=090  \\\\$aQA76$b.Q3\n=222  \\0$aQuarterly bibliography of computers and data processing\n=245  00$aQuarterly bibliography of computers and data processing.\n=260  \\\\$a[Phoenix,$bApplied Computer Research]\n=300  \\\\$a9 v.$c28 cm.\n=310  \\\\$aQuarterly, with annual cumulation\n=362  0\\$av. 1-9;  Apr. 1971-1979.$5FBoU\n=362  0\\$av. 1-9; Apr. 1971-1980.$5FTaSU\n=362  0\\$av. 1-9; Apr. 1971-Jan. 1980$5FMFIU\n=500  \\\\$aA cumulative index to computer literature."$5FTaSU']
['=500  \\\\$aCumulated annually.$5FMFIU']
['=500  \\\\$a"A subject/author index to computer literature" (varies).$5FMFIU']
['=515  \\\\$aMaterial indexed covers the period beginning Jan. 1968.$5FTaSU$5FBoU']
['=515  \\\\$aIssues for Apr. 1971-Jan. 1973 have no vol. numbering but constitute v. 1-2.$5FTaSU$5FBoU']
['=515  \\\\$aAn early vol. covers the years 1968-69.$5FMFIU']
['=650  \\0$aElectronic data processing$vBibliography.']
['=650  \\0$aComputers$xBibliography.']
['=650  \\0$aElectronic digital computers$xIndexes$xPeriodicals.']
['=650  \\0$aElectronic data processing$xIndexes$xPeriodicals.']
['=710  2\\$aApplied Computer Research (Firm)']
['=785  00$tComputer literature index$x0270-4846$5FTaSU$5FMFIU$5FBoU']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a022397643$9LOCAL']
[]
['=LDR  02040cas  2200517   4500']
['=001  990227142510306571']
['=005  20120821160626.0']
['=008  741101d19601976cauar1\\\\\\i\\\\\\\\0||\\a0eng\\\\']
['=010  \\\\$a   62000147 //r66']
['=019  \\\\$a822547']
['=022  \\\\$a0011-3018']
['=035  \\\\$a(aleph)022714251UXU01']
['=035  \\\\$a(OCoLC)01064302']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910345355606561']
['=035  \\\\$a(01FALSC_FIU)990227142510306571']
['=040  \\\\$aDLC$cCSU$dNSD$dVRC$dOCL$dDLC$dFXN']
['=042  \\\\$ansdp']
['=050  00$aZ6675.N7$bC8']
['=060  00$aZWY 100 C971']
['=082  0\\$a610.73/05']
['=090  \\\\$aZ6675.N7$bC8']
['=090  \\\\$aRT1$b.C84']
['=096  \\\\$ax']
['=222  \\0$aCumulative index to nursing literature']
['=245  00$aCumulative index to nursing literature.']
['=246  34$aNursing literature index']
['=260  \\\\$a[Glendale', ' Calif.]$bSeventh-Day Adventist Hospital Association.']
['=300  \\\\$a21 v. in 12.$c23 cm. annual.']
['=310  \\\\$aAnnual', ' accompanied by supplements (semiannual suppl.', ' 1961-Jan./June 1963; quarterly suppl.', ' 1964-  ; bimonthly suppl.', ' 19  -  )']
['=362  0\\$av. 1/5 (1956/60)-v. 21 (1976).']
['=500  \\\\$aCover title: Nursing literature index.$5FTaSU']
['=515  \\\\$av. 1-5 is 2d ed.$5FTaSU']
['=520  \\\\$av. 15- ', ' 1970 includes subject headings.']
['=520  \\\\$aNursing subject headings issued in the annual volume', ' 1971-1976.']
['=520  \\\\$aNursing subject headings issued in the annual volume', ' 1971-']
['=520  \\\\$aIncludes a revised ed. of the 1st cumulation (v. 1/5', ' 1956/60) published in 1964.']
['=525  \\\\$aKept to date by supplementary issues.']
['=525  \\\\$aAccompanied by supplements.']
['=650  \\0$aNursing$vPeriodicals$vIndexes$vPeriodicals.']
['=650  \\0$aNursing$xPeriodicals$vIndexes.']
['=650  \\2$aNursing$vIndexes.']
['=650  \\2$aNursing$vPeriodicals']
['=650  \\2$aSubject Headings$vPeriodicals']
['=710  2\\$aSeventh-Day Adventist Hospital Association.']
['=785  00$tCumulative index to nursing & allied health literature$x0146-5554$5FOFT$5FMFIU$5FBoU$5FTS$5FJUNF$5FU']
['=998  \\\\$a022714251$9LOCAL']
[]
['=LDR  00963cas  2200301   4500']
['=001  990227547280306571']
['=008  740904c19749999nyuqr1p\\\\i\\\\\\\\0|||a0eng\\d']
['=010  \\\\$asc 78001032']
['=022  \\\\$a0094-4920']
['=035  \\\\$a(aleph)022754728UXU01']
['=035  \\\\$a(OCoLC)00997506']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9911681340106561']
['=035  \\\\$a(01FALSC_FIU)990227547280306571']
['=040  \\\\$aDRB$cDRB$dNSD$dCOO$dNLM$dNSD$dOCL$dNSD$dOCL$dDLC$dNSD$dFXG']
['=042  \\\\$ansdp$alc']
['=060  \\0$aZAI 3 S679']
['=090  \\\\$aAI3$b.S61']
['=090  \\\\$aAI3$b.S67']
['=222  \\0$aSocial sciences index']
['=245  00$aSocial sciences index.']
['=260  \\\\$aNew York', '$bH. W. Wilson Co.']
['=300  \\\\$av.$c26 cm.']
['=362  0\\$av. 1-    June 1974-$5FMFIU']
['=500  \\\\$aIssued also in an annual cumulation.$5FMFIU']
['=650  \\0$aPeriodicals$vIndexes.']
['=650  \\0$aSocial sciences$xPeriodicals$vIndexes.']
['=780  03$tSocial sciences & humanities index$x0037-7899$5FMFIU']
['=998  \\\\$a022754728$9LOCAL']
[]
['=LDR  04046cas  2200577 a 4500']
['=001  990227565130306571']
['=005  20090522105541.0']
['=008  860513d19851995inuqr1\\\\\\i\\\\\\s0\\\\|a0eng\\d']
